id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_redeemly_pin_management_voucher_fields_id,redeemly.redeemly_pin_management_voucher_type_field,model_voucher_type_field,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_voucher_fields_value_wizard_id,redeemly.access_redeemly_pin_management_voucher_type_field_value_wizard,model_voucher_type_fields_value_edit,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_voucher_type_id,redeemly.access_redeemly_pin_management_voucher_type_id,model_voucher_type,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_merchant_bank_transfer_request,redeemly.access_redeemly_pin_management_bank_transfer_request,model_pin_management_bank_transfer_request,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_product_serials_id,redeemly.access_redeemly_pin_management_products_serials_id,model_product_serials,sales_team.group_sale_manager,1,1,1,1
access_package_id,redeemly.access_package_id,model_package,sales_team.group_sale_manager,1,1,1,1
access_package_generation_request_id,redeemly.access_package_generation_request_id,model_package_generation_request,sales_team.group_sale_manager,1,1,1,1
access_package_generation_request_line_id,redeemly.access_package_generation_request_line_id,model_package_generation_request_line,sales_team.group_sale_manager,1,1,1,1
access_package_codes_id,redeemly.access_package_codes_id,model_package_codes,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_confirm_bank_request_wizard,redeemly.access_redeemly_pin_management_confirm_bank_request_wizard,model_confirm_pin_management_bank_transfer,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_merchant_package_invites,redeemly.access_redeemly_pin_management_merchant_package_invites,model_merchant_package_invites,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_batch_check_codes_request,redeemly.access_redeemly_pin_management_batch_check_codes_request,model_batch_check_codes_request,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_batch_check_codes_serials,redeemly.access_redeemly_pin_management_batch_check_codes_serials,model_batch_check_codes_serials,sales_team.group_sale_manager,1,1,1,1
access_redeemly_pin_management_merchant_invoice_request,redeemly.access_redeemly_pin_management_merchant_invoice_request,model_merchant_invoice_request,sales_team.group_sale_manager,1,1,1,1
access_api_access_token,access_api_access_token,model_api_access_token,,1,1,1,1
access_batch_serials,access_batch_serials,model_batch_serials,sales_team.group_sale_manager,1,1,1,1
access_daily_income_report,access_daily_income_report,model_daily_income_report,sales_team.group_sale_manager,1,1,1,1
access_pull_redeem_fees_report,access_pull_redeem_fees_report,model_pull_redeem_fees_report,sales_team.group_sale_manager,1,1,1,1
access_detail_sale_report,access_detail_sale_report,model_detail_sales_report,sales_team.group_sale_manager,1,1,1,1
access_redeem_prepaid_hist,access_redeem_prepaid_hist,model_redeem_history_prepaid,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_definition,access_product_attribute_definition,model_product_attribute_definition,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_values,access_product_attribute_values,model_product_attribute_values,sales_team.group_sale_manager,1,1,1,1
access_stock_history,access_stock_history,model_serials_stock_history,sales_team.group_sale_manager,1,1,1,1
access_group_permission,access_group_permission,model_sub_merchant_permission,,1,1,1,1
access_netdragon_log,access_netdragon_log,model_netdragon_log,sales_team.group_sale_manager,1,1,1,1
access_foodics_allowed_products,access_foodics_allowed_products,model_foodics_allowed_products,sales_team.group_sale_manager,1,1,1,1
access_foodics_net_dragon_slider,access_foodics_net_dragon_slider,model_netdragon_slider,sales_team.group_sale_manager,1,1,1,1
access_foodics_net_dragon_product_category,access_foodics_net_dragon_product_category,model_netdragon_product_category,sales_team.group_sale_manager,1,1,1,1
access_daily_pull_redeem_fees_report,access_daily_pull_redeem_fees_report,model_daily_pull_redeem_fees_report,sales_team.group_sale_manager,1,1,1,1
access_website_api_key,access_website_api_key,model_website_api_key,sales_team.group_sale_manager,1,1,1,1
